timestamp,src_ip,dst_ip,protocol,length,flags
2026-02-26T10:43:30.406000,198.51.100.8,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.334000,198.51.100.44,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.652000,198.51.100.56,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.988000,198.51.100.72,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.262000,198.51.100.88,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.648000,198.51.100.41,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.584000,198.51.100.8,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.068000,198.51.100.92,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.060000,198.51.100.86,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.212000,198.51.100.76,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.896000,198.51.100.94,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.468000,198.51.100.99,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.464000,198.51.100.92,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:32.060000,198.51.100.47,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.338000,198.51.100.50,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.278000,198.51.100.28,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.526000,198.51.100.24,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:32.080000,198.51.100.57,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.628000,198.51.100.96,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:32.040000,198.51.100.99,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.646000,198.51.100.36,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.120000,198.51.100.23,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:32.058000,198.51.100.62,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.736000,198.51.100.45,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.156000,198.51.100.95,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.006000,198.51.100.97,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.706000,198.51.100.77,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.490000,198.51.100.38,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.904000,198.51.100.78,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.128000,198.51.100.6,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.844000,198.51.100.89,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:31.646000,198.51.100.88,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.482000,198.51.100.36,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.334000,198.51.100.52,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.282000,198.51.100.79,10.0.0.5,TCP,60,SYN
2026-02-26T10:43:30.910000,198.51.100.32,10.0.0.5,TCP,60,SYN
