,Open,High,Low,Close,Volume
2024-03-31 10:28:03.367232,5005.57133471246,5041.0910230812815,5010.201915233862,5024.835707650562,186346
2024-04-01 10:28:03.367232,5011.931130659274,5033.277034836171,4984.59574559968,4995.359178396853,429231
2024-04-02 10:28:03.367232,5021.638744960747,5050.419693581706,5007.554030056547,5036.928701645142,134397
2024-04-03 10:28:03.367232,5086.02728367652,5117.490115910686,5053.859555132308,5082.96662465595,420815
2024-04-04 10:28:03.367232,4988.338993118849,5018.795483095659,4977.158659293922,4997.376784291361,216214
2024-04-05 10:28:03.367232,5001.811999311377,5035.984108824097,4987.4935225453155,4999.644879210745,429041
2024-04-06 10:28:03.367232,5098.633899587463,5128.6187847566125,5070.288217206532,5092.577084053389,257221
2024-04-07 10:28:03.367232,5067.439500403365,5088.427590258605,5034.913303403175,5054.249828255077,498499
2024-04-08 10:28:03.367232,4982.9192952120975,5028.363357430885,4964.348825149623,4994.662444341673,377068
2024-04-09 10:28:03.367232,5027.95798621136,5066.658527237962,5019.3447755814395,5047.518153065021,213143
2024-04-10 10:28:03.367232,4984.944087399879,5011.896240688664,4978.530850351201,4999.468662197127,472397
2024-04-11 10:28:03.367232,5017.598104152561,5023.6867638415915,4985.060581850988,5001.597358478637,462441
2024-04-12 10:28:03.367232,5054.1762617017575,5054.426394048853,4999.579579614589,5039.220658599257,363013
2024-04-13 10:28:03.367232,4937.58765312422,4964.539661704482,4910.071080401525,4933.691129037408,459232
2024-04-14 10:28:03.367232,4949.355917351297,4965.718234730084,4914.687015860543,4945.33524293395,363158
2024-04-15 10:28:03.367232,5012.287117025069,5044.953956069016,4991.469061015868,5005.685650043219,110103
2024-04-16 10:28:03.367232,4972.384615961968,5014.59892713739,4960.802073827248,4985.36976481703,472461
2024-04-17 10:28:03.367232,5070.503367995793,5088.6013070678255,5043.1007885627105,5053.926890158795,182409
2024-04-18 10:28:03.367232,4991.758760199011,5008.983679385583,4969.844285666014,4995.007939203328,123248
2024-04-19 10:28:03.367232,4967.305046186704,5007.8399395249035,4933.058982843193,4971.9795050567245,274588
2024-04-20 10:28:03.367232,5118.809825253095,5155.735832757184,5096.526915652207,5118.053117041782,255242
2024-04-21 10:28:03.367232,5017.52644851729,5060.259667410855,5024.477929469041,5035.647809846288,108024
2024-04-22 10:28:03.367232,5039.119793391334,5080.65604677362,5041.53978491351,5052.46845864109,334864
2024-04-23 10:28:03.367232,4989.520407135473,5012.943356505508,4958.359459680011,4979.999062478418,448091
2024-04-24 10:28:03.367232,5009.4622313622285,5041.395443463036,5011.349536551327,5026.150284645223,274875
2024-04-25 10:28:03.367232,5065.162638781116,5086.113536696364,5050.335991512614,5061.03655440246,453973
2024-04-26 10:28:03.367232,4989.863302254066,5022.0092286999825,4967.362929448308,5000.049337866813,454852
2024-04-27 10:28:03.367232,5074.051458313823,5092.870853517012,5054.723943485687,5078.479633752144,448808
2024-04-28 10:28:03.367232,5023.292928508974,5052.771211706891,5013.0678358789655,5031.745179038146,243927
2024-04-29 10:28:03.367232,5043.487924293273,5061.3061849162395,5012.25852014418,5049.261015634675,185178
2024-04-30 10:28:03.367232,5044.576555588079,5046.589076589194,5022.330550574693,5035.814719380709,463265
2024-05-01 10:28:03.367232,5152.438484606551,5174.60860465627,5121.876051112965,5160.553615981625,382169
2024-05-02 10:28:03.367232,5071.945554774829,5108.182822510628,5049.870367641633,5069.289369162953,497674
2024-05-03 10:28:03.367232,5018.129652043462,5045.573522032349,4982.435525786237,5019.087635955498,163610
2024-05-04 10:28:03.367232,5121.640221093148,5154.068039313239,5087.005088184259,5115.0933744786425,170843
2024-05-05 10:28:03.367232,5032.373647747643,5037.875394524557,4980.099237382408,5014.900458174653,207237
2024-05-06 10:28:03.367232,5097.648357187204,5107.699957291352,5048.82507840248,5088.345473298794,280903
2024-05-07 10:28:03.367232,4970.458777204657,5007.045417946234,4963.208998926464,4981.861162061026,274499
2024-05-08 10:28:03.367232,4996.607373639537,5038.545398896073,4976.525983674858,5015.360048237086,230299
2024-05-09 10:28:03.367232,5084.009555541407,5106.688934297266,5071.834536922342,5093.518993769414,105668
2024-05-10 10:28:03.367232,5126.290454889552,5151.712127102249,5100.921980519434,5122.487337661542,322542
2024-05-11 10:28:03.367232,5078.0586293615925,5112.48274229751,5075.789983694587,5096.001596822222,278267
2024-05-12 10:28:03.367232,5083.355297687344,5112.088286446229,5057.258419578867,5083.500647799295,435377
2024-05-13 10:28:03.367232,5079.931788680032,5105.564107495301,5061.433723428002,5076.058074723356,255489
2024-05-14 10:28:03.367232,5012.3670508505575,5033.5580408117385,4992.385950657138,5018.997295217879,444126
2024-05-15 10:28:03.367232,5069.557370531505,5070.561371194992,5032.469738009372,5058.720882381672,206133
2024-05-16 10:28:03.367232,5057.713976530667,5106.872893987369,5040.59299202717,5073.450046405316,372895
2024-05-17 10:28:03.367232,5134.091331209501,5174.879832653148,5116.0763210819405,5151.085819940068,408362
2024-05-18 10:28:03.367232,5126.2643722825005,5128.881735899521,5093.923581524984,5117.136822034357,488793
2024-05-19 10:28:03.367232,5013.327876736684,5053.3542136035285,4994.438226607891,5013.508224088436,369496
2024-05-20 10:28:03.367232,5127.082632480439,5131.279953453221,5101.766489703818,5119.54653662333,310124
2024-05-21 10:28:03.367232,5083.140869194622,5116.598832516229,5069.909060549326,5085.747775650472,188835
2024-05-22 10:28:03.367232,5062.648537650047,5112.302824078385,5061.063028854512,5072.792456320482,197493
2024-05-23 10:28:03.367232,5151.599922022087,5156.011232441598,5118.562389950078,5138.83582931512,391071
2024-05-24 10:28:03.367232,5173.368560188691,5175.659406090547,5143.284494266008,5161.391925029931,272166
2024-05-25 10:28:03.367232,5165.759913833852,5171.613603182347,5118.979533423682,5157.972054999675,201948
2024-05-26 10:28:03.367232,5061.874942311134,5090.087391248963,5044.257872034434,5070.989136821935,285194
2024-05-27 10:28:03.367232,5102.616153470453,5112.038301126009,5078.588615624774,5099.00692679569,129493
2024-05-28 10:28:03.367232,5126.96248643211,5163.288370805333,5105.109502524699,5132.523530554509,393851
2024-05-29 10:28:03.367232,5149.868711930352,5178.074182941188,5152.029527956915,5166.205428997287,299886
2024-05-30 10:28:03.367232,5111.604544583149,5120.194665409153,5071.590689088593,5094.912001564659,238368
2024-05-31 10:28:03.367232,5096.477512242768,5150.905672621599,5082.217737363378,5111.004767006009,256470
2024-06-01 10:28:03.367232,5084.371667236503,5100.781281168851,5041.695238129897,5066.36217308367,397986
2024-06-02 10:28:03.367232,5061.073980666519,5091.69033289513,5041.18038572857,5063.2337497482,113261
2024-06-03 10:28:03.367232,5152.414559017651,5184.196850487704,5125.193790197115,5165.009241864106,176709
2024-06-04 10:28:03.367232,5195.183335696036,5222.2241728896515,5157.0978549364345,5193.507297800902,195985
2024-06-05 10:28:03.367232,5138.298218285332,5149.191628767625,5094.678206105493,5123.380384850276,468760
2024-06-06 10:28:03.367232,5187.705155808019,5201.198661868348,5151.334839516168,5178.416160351637,429317
2024-06-07 10:28:03.367232,5159.815206178016,5161.474071565764,5118.93294586882,5147.5527602635575,393925
2024-06-08 10:28:03.367232,5104.770365661893,5135.0171574506785,5082.379667758792,5098.419030993465,375796
2024-06-09 10:28:03.367232,5157.612342719512,5173.4148196034375,5128.067147840868,5149.921280138798,367247
2024-06-10 10:28:03.367232,5223.869870279322,5225.740719571332,5198.718258229982,5209.902044216709,387644
2024-06-11 10:28:03.367232,5122.316406925951,5153.3624670979025,5108.063305446979,5132.329686571584,346404
